2568 272 4 4.17 31.96 5.91
2569 272 4 4.66 31.96 5.91
2570 272 4 5.15 31.96 5.91
2571 272 4 5.64 31.96 5.91
2572 272 4 6.13 31.96 5.91
2573 272 4 6.62 31.96 5.91
2574 272 4 7.109999999999999 31.96 5.91
2575 272 4 7.6 31.96 5.91
2576 272 4 8.09 31.96 5.91
2577 272 4 8.58 31.96 5.91
2578 272 4 9.07 31.96 5.91
2579 272 4 9.56 31.96 5.91
2580 272 4 0.5 32.39 5.91
2581 272 4 0.99 32.39 5.91
2582 272 4 1.48 32.39 5.91
2583 272 4 1.97 32.39 5.91
2584 272 4 2.46 32.39 5.91
2585 272 4 2.95 32.39 5.91
2586 272 4 3.44 32.39 5.91
2587 272 4 3.9299999999999997 32.39 5.91
2588 272 4 4.42 32.39 5.91
2589 272 4 4.91 32.39 5.91
2590 272 4 5.4 32.39 5.91
2591 272 4 5.89 32.39 5.91
2592 272 4 6.38 32.39 5.91
2593 272 4 6.87 32.39 5.91
2594 272 4 7.359999999999999 32.39 5.91
2595 272 4 7.85 32.39 5.91
2596 272 4 8.34 32.39 5.91
2597 272 4 8.83 32.39 5.91
2598 272 4 9.32 32.39 5.91
2599 272 4 9.81 32.39 5.91
2600 272 4 0.25 32.82 5.91
2601 272 4 0.74 32.82 5.91
2602 272 4 1.23 32.82 5.91
2603 272 4 1.72 32.82 5.91
2604 272 4 2.21 32.82 5.91
2605 272 4 2.7 32.82 5.91
2606 272 4 3.19 32.82 5.91
2607 272 4 3.6799999999999997 32.82 5.91
2608 272 4 4.17 32.82 5.91
2609 272 4 4.66 32.82 5.91
2610 272 4 5.15 32.82 5.91
2611 272 4 5.64 32.82 5.91
2612 272 4 6.13 32.82 5.91
2613 272 4 6.62 32.82 5.91
2614 272 4 7.109999999999999 32.82 5.91
2615 272 4 7.6 32.82 5.91
2616 272 4 8.09 32.82 5.91
2617 272 4 8.58 32.82 5.91
2618 272 4 9.07 32.82 5.91
2619 272 4 9.56 32.82 5.91
2620 272 4 0.5 33.25 5.91
2621 272 4 0.99 33.25 5.91
2622 272 4 1.48 33.25 5.91
2623 272 4 1.97 33.25 5.91
2624 272 4 2.46 33.25 5.91
2625 272 4 2.95 33.25 5.91
2626 272 4 3.44 33.25 5.91
2627 272 4 3.9299999999999997 33.25 5.91
2628 272 4 4.42 33.25 5.91
2629 272 4 4.91 33.25 5.91
2630 272 4 5.4 33.25 5.91
2631 272 4 5.89 33.25 5.91
2632 272 4 6.38 33.25 5.91
2633 272 4 6.87 33.25 5.91
2634 272 4 7.359999999999999 33.25 5.91
2635 272 4 7.85 33.25 5.91
2636 272 4 8.34 33.25 5.91
2637 272 4 8.83 33.25 5.91
2638 272 4 9.32 33.25 5.91
2639 272 4 9.81 33.25 5.91
2640 272 4 0.25 33.68 5.91
2641 272 4 0.74 33.68 5.91
2642 272 4 1.23 33.68 5.91
2643 272 4 1.72 33.68 5.91
2644 272 4 2.21 33.68 5.91
2645 272 4 2.7 33.68 5.91
2646 272 4 3.19 33.68 5.91
2647 272 4 3.6799999999999997 33.68 5.91
2648 272 4 4.17 33.68 5.91
2649 272 4 4.66 33.68 5.91
2650 272 4 5.15 33.68 5.91
2651 272 4 5.64 33.68 5.91
2652 272 4 6.13 33.68 5.91
2653 272 4 6.62 33.68 5.91
2654 272 4 7.109999999999999 33.68 5.91
2655 272 4 7.6 33.68 5.91
2656 272 4 8.09 33.68 5.91
2657 272 4 8.58 33.68 5.91
2658 272 4 9.07 33.68 5.91
2659 272 4 9.56 33.68 5.91
2660 272 4 0.5 34.11 5.91
2661 272 4 0.99 34.11 5.91
2662 272 4 1.48 34.11 5.91
2663 272 4 1.97 34.11 5.91
2664 272 4 2.46 34.11 5.91
2665 272 4 2.95 34.11 5.91
2666 272 4 3.44 34.11 5.91
2667 272 4 3.9299999999999997 34.11 5.91
2668 272 4 4.42 34.11 5.91
2669 272 4 4.91 34.11 5.91
2670 272 4 5.4 34.11 5.91
2671 272 4 5.89 34.11 5.91
2672 272 4 6.38 34.11 5.91
2673 272 4 6.87 34.11 5.91
2674 272 4 7.359999999999999 34.11 5.91
2675 272 4 7.85 34.11 5.91
2676 272 4 8.34 34.11 5.91
2677 272 4 8.83 34.11 5.91
2678 272 4 9.32 34.11 5.91
2679 272 4 9.81 34.11 5.91
2680 272 4 0.25 34.54 5.91
2681 272 4 0.74 34.54 5.91
2682 272 4 1.23 34.54 5.91
2683 272 4 1.72 34.54 5.91
2684 272 4 2.21 34.54 5.91
2685 272 4 2.7 34.54 5.91
2686 272 4 3.19 34.54 5.91
2687 272 4 3.6799999999999997 34.54 5.91
2688 272 4 4.17 34.54 5.91
2689 272 4 4.66 34.54 5.91
2690 272 4 5.15 34.54 5.91
2691 272 4 5.64 34.54 5.91
2692 272 4 6.13 34.54 5.91
2693 272 4 6.62 34.54 5.91
2694 272 4 7.109999999999999 34.54 5.91
2695 272 4 7.6 34.54 5.91
2696 272 4 8.09 34.54 5.91
2697 272 4 8.58 34.54 5.91
2698 272 4 9.07 34.54 5.91
2699 272 4 9.56 34.54 5.91
2700 272 4 0.5 34.97 5.91
2701 272 4 0.99 34.97 5.91
2702 272 4 1.48 34.97 5.91
2703 272 4 1.97 34.97 5.91
2704 272 4 2.46 34.97 5.91
2705 272 4 2.95 34.97 5.91
2706 272 4 3.44 34.97 5.91
2707 272 4 3.9299999999999997 34.97 5.91
2708 272 4 4.42 34.97 5.91
2709 272 4 4.91 34.97 5.91
2710 272 4 5.4 34.97 5.91
2711 272 4 5.89 34.97 5.91
2712 272 4 6.38 34.97 5.91
2713 272 4 6.87 34.97 5.91
2714 272 4 7.359999999999999 34.97 5.91
2715 272 4 7.85 34.97 5.91
2716 272 4 8.34 34.97 5.91
2717 272 4 8.83 34.97 5.91
2718 272 4 9.32 34.97 5.91
2719 272 4 9.81 34.97 5.91
2720 272 4 0.25 35.4 5.91
2721 272 4 0.74 35.4 5.91
2722 272 4 1.23 35.4 5.91
2723 272 4 1.72 35.4 5.91
2724 272 4 2.21 35.4 5.91
2725 272 4 2.7 35.4 5.91
2726 272 4 3.19 35.4 5.91
2727 272 4 3.6799999999999997 35.4 5.91
2728 272 4 4.17 35.4 5.91
2729 272 4 4.66 35.4 5.91
2730 272 4 5.15 35.4 5.91
2731 272 4 5.64 35.4 5.91
2732 272 4 6.13 35.4 5.91
2733 272 4 6.62 35.4 5.91
2734 272 4 7.109999999999999 35.4 5.91
2735 272 4 7.6 35.4 5.91
2736 272 4 8.09 35.4 5.91
2737 272 4 8.58 35.4 5.91
2738 272 4 9.07 35.4 5.91
2739 272 4 9.56 35.4 5.91
2740 272 4 0.5 35.83 5.91
2741 272 4 0.99 35.83 5.91
2742 272 4 1.48 35.83 5.91
2743 272 4 1.97 35.83 5.91
2744 272 4 2.46 35.83 5.91
2745 272 4 2.95 35.83 5.91
2746 272 4 3.44 35.83 5.91
2747 272 4 3.9299999999999997 35.83 5.91
2748 272 4 4.42 35.83 5.91
2749 272 4 4.91 35.83 5.91
2750 272 4 5.4 35.83 5.91
2751 272 4 5.89 35.83 5.91
2752 272 4 6.38 35.83 5.91
2753 272 4 6.87 35.83 5.91
2754 272 4 7.359999999999999 35.83 5.91
2755 272 4 7.85 35.83 5.91
2756 272 4 8.34 35.83 5.91
2757 272 4 8.83 35.83 5.91
2758 272 4 9.32 35.83 5.91
2759 272 4 9.81 35.83 5.91
2760 272 4 0.25 36.26 5.91
2761 272 4 0.74 36.26 5.91
2762 272 4 1.23 36.26 5.91
2763 272 4 1.72 36.26 5.91
2764 272 4 2.21 36.26 5.91
2765 272 4 2.7 36.26 5.91
2766 272 4 3.19 36.26 5.91
2767 272 4 3.6799999999999997 36.26 5.91
2768 272 4 4.17 36.26 5.91
2769 272 4 4.66 36.26 5.91
2770 272 4 5.15 36.26 5.91
2771 272 4 5.64 36.26 5.91
2772 272 4 6.13 36.26 5.91
2773 272 4 6.62 36.26 5.91
2774 272 4 7.109999999999999 36.26 5.91
2775 272 4 7.6 36.26 5.91
2776 272 4 8.09 36.26 5.91
2777 272 4 8.58 36.26 5.91
2778 272 4 9.07 36.26 5.91
2779 272 4 9.56 36.26 5.91
2780 272 4 0.5 36.69 5.91
2781 272 4 0.99 36.69 5.91
2782 272 4 1.48 36.69 5.91
2783 272 4 1.97 36.69 5.91
2784 272 4 2.46 36.69 5.91
2785 272 4 2.95 36.69 5.91
2786 272 4 3.44 36.69 5.91
2787 272 4 3.9299999999999997 36.69 5.91
2788 272 4 4.42 36.69 5.91
2789 272 4 4.91 36.69 5.91
2790 272 4 5.4 36.69 5.91
2791 272 4 5.89 36.69 5.91
2792 272 4 6.38 36.69 5.91
2793 272 4 6.87 36.69 5.91
2794 272 4 7.359999999999999 36.69 5.91
2795 272 4 7.85 36.69 5.91
2796 272 4 8.34 36.69 5.91
2797 272 4 8.83 36.69 5.91
2798 272 4 9.32 36.69 5.91
2799 272 4 9.81 36.69 5.91
2800 272 4 0.25 37.12 5.91
2801 272 4 0.74 37.12 5.91
2802 272 4 1.23 37.12 5.91
2803 272 4 1.72 37.12 5.91
2804 272 4 2.21 37.12 5.91
2805 272 4 2.7 37.12 5.91
2806 272 4 3.19 37.12 5.91
2807 272 4 3.6799999999999997 37.12 5.91
2808 272 4 4.17 37.12 5.91
2809 272 4 4.41 36.98 6.32
2810 272 4 4.9 36.98 6.32
2811 272 4 5.39 36.98 6.32
2812 272 4 5.88 36.98 6.32
2813 272 4 6.37 36.98 6.32
2814 272 4 6.859999999999999 36.98 6.32
2815 272 4 7.35 36.98 6.32
2816 272 4 7.84 36.98 6.32
2817 272 4 8.33 36.98 6.32
2818 272 4 8.82 36.98 6.32
2819 272 4 9.31 36.98 6.32
2820 272 4 0.25 37.41 6.32
2821 272 4 0.74 37.41 6.32
2822 272 4 1.23 37.41 6.32
2823 272 4 1.72 37.41 6.32
2824 272 4 2.21 37.41 6.32
2825 272 4 2.7 37.41 6.32
2826 272 4 3.19 37.41 6.32
2827 272 4 3.6799999999999997 37.41 6.32
2828 272 4 4.17 37.41 6.32
2829 272 4 4.66 37.41 6.32
2830 272 4 5.15 37.41 6.32
2831 272 4 5.64 37.41 6.32
2832 272 4 6.13 37.41 6.32
2833 272 4 6.62 37.41 6.32
2834 272 4 7.109999999999999 37.41 6.32
2835 272 4 7.6 37.41 6.32
2836 272 4 8.09 37.41 6.32
2837 272 4 8.58 37.41 6.32
2838 272 4 9.07 37.41 6.32
2839 272 4 9.56 37.41 6.32
2840 272 4 0.0 37.839999999999996 6.32
2841 272 4 0.49 37.839999999999996 6.32
2842 272 4 0.98 37.839999999999996 6.32
2843 272 4 1.47 37.839999999999996 6.32
2844 272 4 1.96 37.839999999999996 6.32
2845 272 4 2.45 37.839999999999996 6.32
2846 272 4 2.94 37.839999999999996 6.32
2847 272 4 3.4299999999999997 37.839999999999996 6.32
2848 272 4 3.92 37.839999999999996 6.32
2849 272 4 4.41 37.839999999999996 6.32
2850 272 4 4.9 37.839999999999996 6.32
2851 272 4 5.39 37.839999999999996 6.32
2852 272 4 5.88 37.839999999999996 6.32
2853 272 4 6.37 37.839999999999996 6.32
2854 272 4 6.859999999999999 37.839999999999996 6.32
2855 272 4 7.35 37.839999999999996 6.32
2856 272 4 7.84 37.839999999999996 6.32
2857 272 4 8.33 37.839999999999996 6.32
2858 272 4 8.82 37.839999999999996 6.32
2859 272 4 9.31 37.839999999999996 6.32
2860 272 4 0.25 38.269999999999996 6.32
2861 272 4 0.74 38.269999999999996 6.32
2862 272 4 1.23 38.269999999999996 6.32
2863 272 4 1.72 38.269999999999996 6.32
2864 272 4 2.21 38.269999999999996 6.32
2865 272 4 2.7 38.269999999999996 6.32
2866 272 4 3.19 38.269999999999996 6.32
2867 272 4 3.6799999999999997 38.269999999999996 6.32
2868 272 4 4.17 38.269999999999996 6.32
2869 272 4 4.66 38.269999999999996 6.32
2870 272 4 5.15 38.269999999999996 6.32
2871 272 4 5.64 38.269999999999996 6.32
2872 272 4 6.13 38.269999999999996 6.32
2873 272 4 6.62 38.269999999999996 6.32
2874 272 4 7.109999999999999 38.269999999999996 6.32
2875 272 4 7.6 38.269999999999996 6.32
2876 272 4 8.09 38.269999999999996 6.32
2877 272 4 8.58 38.269999999999996 6.32
2878 272 4 9.07 38.269999999999996 6.32
2879 272 4 9.56 38.269999999999996 6.32
2880 272 4 0.0 38.7 6.32
2881 272 4 0.49 38.7 6.32
2882 272 4 0.98 38.7 6.32
2883 272 4 1.47 38.7 6.32
2884 272 4 1.96 38.7 6.32
2885 272 4 2.45 38.7 6.32
2886 272 4 2.94 38.7 6.32
2887 272 4 3.4299999999999997 38.7 6.32
2888 272 4 3.92 38.7 6.32
2889 272 4 4.41 38.7 6.32
2890 272 4 4.9 38.7 6.32
2891 272 4 5.39 38.7 6.32
2892 272 4 5.88 38.7 6.32
2893 272 4 6.37 38.7 6.32
2894 272 4 6.859999999999999 38.7 6.32
2895 272 4 7.35 38.7 6.32
2896 272 4 7.84 38.7 6.32
2897 272 4 8.33 38.7 6.32
2898 272 4 8.82 38.7 6.32
2899 272 4 9.31 38.7 6.32
2900 272 4 0.25 39.13 6.32
2901 272 4 0.74 39.13 6.32
2902 272 4 1.23 39.13 6.32
2903 272 4 1.72 39.13 6.32
2904 272 4 2.21 39.13 6.32
2905 272 4 2.7 39.13 6.32
2906 272 4 3.19 39.13 6.32
2907 272 4 3.6799999999999997 39.13 6.32
2908 272 4 4.17 39.13 6.32
2909 272 4 4.66 39.13 6.32
2910 272 4 5.15 39.13 6.32
2911 272 4 5.64 39.13 6.32
2912 272 4 6.13 39.13 6.32
2913 272 4 6.62 39.13 6.32
2914 272 4 7.109999999999999 39.13 6.32
2915 272 4 7.6 39.13 6.32
2916 272 4 8.09 39.13 6.32
2917 272 4 8.58 39.13 6.32
2918 272 4 9.07 39.13 6.32
2919 272 4 9.56 39.13 6.32
2920 272 4 0.0 39.56 6.32
2921 272 4 0.49 39.56 6.32
2922 272 4 0.98 39.56 6.32
2923 272 4 1.47 39.56 6.32
2924 272 4 1.96 39.56 6.32
2925 272 4 2.45 39.56 6.32
2926 272 4 2.94 39.56 6.32
2927 272 4 3.4299999999999997 39.56 6.32
2928 272 4 3.92 39.56 6.32
2929 272 4 4.41 39.56 6.32
2930 272 4 4.9 39.56 6.32
2931 272 4 5.39 39.56 6.32
2932 272 4 5.88 39.56 6.32
2933 272 4 6.37 39.56 6.32
2934 272 4 6.859999999999999 39.56 6.32
2935 272 4 7.35 39.56 6.32
2936 272 4 7.84 39.56 6.32
2937 272 4 8.33 39.56 6.32
2938 272 4 8.82 39.56 6.32
2939 272 4 9.31 39.56 6.32
2940 272 4 0.25 39.99 6.32
2941 272 4 0.74 39.99 6.32
2942 272 4 1.23 39.99 6.32
2943 272 4 1.72 39.99 6.32
2944 272 4 2.21 39.99 6.32
2945 272 4 2.7 39.99 6.32
2946 272 4 3.19 39.99 6.32
2947 272 4 3.6799999999999997 39.99 6.32
2948 272 4 4.17 39.99 6.32
2949 272 4 4.66 39.99 6.32
2950 272 4 5.15 39.99 6.32
2951 272 4 5.64 39.99 6.32
2952 272 4 6.13 39.99 6.32
2953 272 4 6.62 39.99 6.32
2954 272 4 7.109999999999999 39.99 6.32
2955 272 4 7.6 39.99 6.32
2956 272 4 8.09 39.99 6.32
2957 272 4 8.58 39.99 6.32
2958 272 4 9.07 39.99 6.32
2959 272 4 9.56 39.99 6.32
2960 272 4 0.0 40.42 6.32
2961 272 4 0.49 40.42 6.32
2962 272 4 0.98 40.42 6.32
2963 272 4 1.47 40.42 6.32
2964 272 4 1.96 40.42 6.32
2965 272 4 2.45 40.42 6.32
2966 272 4 2.94 40.42 6.32
2967 272 4 3.4299999999999997 40.42 6.32
2968 272 4 3.92 40.42 6.32
2969 272 4 4.41 40.42 6.32
2970 272 4 4.9 40.42 6.32
2971 272 4 5.39 40.42 6.32
2972 272 4 5.88 40.42 6.32
2973 272 4 6.37 40.42 6.32
2974 272 4 6.859999999999999 40.42 6.32
2975 272 4 7.35 40.42 6.32
2976 272 4 7.84 40.42 6.32
2977 272 4 8.33 40.42 6.32
2978 272 4 8.82 40.42 6.32
2979 272 4 9.31 40.42 6.32
2980 272 4 0.25 40.85 6.32
2981 272 4 0.74 40.85 6.32
2982 272 4 1.23 40.85 6.32
2983 272 4 1.72 40.85 6.32
2984 272 4 2.21 40.85 6.32
2985 272 4 2.7 40.85 6.32
2986 272 4 3.19 40.85 6.32
2987 272 4 3.6799999999999997 40.85 6.32
2988 272 4 4.17 40.85 6.32
2989 272 4 4.66 40.85 6.32
2990 272 4 5.15 40.85 6.32
2991 272 4 5.64 40.85 6.32
2992 272 4 6.13 40.85 6.32
2993 272 4 6.62 40.85 6.32
2994 272 4 7.109999999999999 40.85 6.32
2995 272 4 7.6 40.85 6.32
2996 272 4 8.09 40.85 6.32
2997 272 4 8.58 40.85 6.32
2998 272 4 9.07 40.85 6.32
2999 272 4 9.56 40.85 6.32
3000 272 4 0.0 41.28 6.32
3001 272 4 0.49 41.28 6.32
3002 272 4 0.98 41.28 6.32
3003 272 4 1.47 41.28 6.32
3004 272 4 1.96 41.28 6.32
3005 272 4 2.45 41.28 6.32
3006 272 4 2.94 41.28 6.32
3007 272 4 3.4299999999999997 41.28 6.32
3008 272 4 3.92 41.28 6.32
3009 272 4 4.41 41.28 6.32
3010 272 4 4.9 41.28 6.32
3011 272 4 5.39 41.28 6.32
3012 272 4 5.88 41.28 6.32
3013 272 4 6.37 41.28 6.32
3014 272 4 6.859999999999999 41.28 6.32
3015 272 4 7.35 41.28 6.32
3016 272 4 7.84 41.28 6.32
3017 272 4 8.33 41.28 6.32
3018 272 4 8.82 41.28 6.32
3019 272 4 9.31 41.28 6.32
3020 272 4 0.25 41.71 6.32
3021 272 4 0.74 41.71 6.32
3022 272 4 1.23 41.71 6.32
3023 272 4 1.72 41.71 6.32
3024 272 4 2.21 41.71 6.32
3025 272 4 2.7 41.71 6.32
3026 272 4 3.19 41.71 6.32
3027 272 4 3.6799999999999997 41.71 6.32
3028 272 4 4.17 41.71 6.32
3029 272 4 4.66 41.71 6.32
3030 272 4 5.15 41.71 6.32
3031 272 4 5.64 41.71 6.32
3032 272 4 6.13 41.71 6.32
3033 272 4 6.62 41.71 6.32
3034 272 4 7.109999999999999 41.71 6.32
3035 272 4 7.6 41.71 6.32
3036 272 4 8.09 41.71 6.32
3037 272 4 8.58 41.71 6.32
3038 272 4 9.07 41.71 6.32
3039 272 4 9.56 41.71 6.32
3040 272 4 0.0 42.14 6.32
3041 272 4 0.49 42.14 6.32
3042 272 4 0.98 42.14 6.32
3043 272 4 1.47 42.14 6.32
3044 272 4 1.96 42.14 6.32
3045 272 4 2.45 42.14 6.32
3046 272 4 2.94 42.14 6.32
3047 272 4 3.4299999999999997 42.14 6.32
3048 272 4 3.92 42.14 6.32
3049 272 4 4.41 42.14 6.32
3050 272 4 4.9 42.14 6.32
3051 272 4 5.39 42.14 6.32
3052 272 4 5.88 42.14 6.32
3053 272 4 6.37 42.14 6.32
3054 272 4 6.859999999999999 42.14 6.32
3055 272 4 7.35 42.14 6.32
3056 272 4 7.84 42.14 6.32
3057 272 4 8.33 42.14 6.32
3058 272 4 8.82 42.14 6.32
3059 272 4 9.31 42.14 6.32
3060 272 4 0.25 42.57 6.32
3061 272 4 0.74 42.57 6.32
3062 272 4 1.23 42.57 6.32
3063 272 4 1.72 42.57 6.32
3064 272 4 2.21 42.57 6.32
3065 272 4 2.7 42.57 6.32
3066 272 4 3.19 42.57 6.32
3067 272 4 3.6799999999999997 42.57 6.32
3068 272 4 4.17 42.57 6.32
3069 272 4 4.66 42.57 6.32
3070 272 4 5.15 42.57 6.32
3071 272 4 5.64 42.57 6.32
3072 272 4 6.13 42.57 6.32
3073 272 4 6.62 42.57 6.32
3074 272 4 7.109999999999999 42.57 6.32
3075 272 4 7.6 42.57 6.32
3076 272 4 8.09 42.57 6.32
3077 272 4 8.58 42.57 6.32
3078 272 4 9.07 42.57 6.32
3079 272 4 9.56 42.57 6.32
3080 272 4 0.0 43.0 6.32
3081 272 4 0.49 43.0 6.32
3082 272 4 0.98 43.0 6.32
3083 272 4 1.47 43.0 6.32
3084 272 4 1.96 43.0 6.32
3085 272 4 2.45 43.0 6.32
3086 272 4 2.94 43.0 6.32
3087 272 4 3.4299999999999997 43.0 6.32
3088 272 4 3.92 43.0 6.32
3089 272 4 4.41 43.0 6.32
3090 272 4 4.9 43.0 6.32
3091 272 4 5.39 43.0 6.32
3092 272 4 5.88 43.0 6.32
3093 272 4 6.37 43.0 6.32
3094 272 4 6.859999999999999 43.0 6.32
3095 272 4 7.35 43.0 6.32
3096 272 4 7.84 43.0 6.32
3097 272 4 8.58 43.14 6.73
3098 272 4 9.07 43.14 6.73
3099 272 4 9.56 43.14 6.73
3100 272 4 0.5 43.57 6.73
3101 272 4 0.99 43.57 6.73
3102 272 4 1.48 43.57 6.73
3103 272 4 1.97 43.57 6.73
3104 272 4 2.46 43.57 6.73
3105 272 4 2.95 43.57 6.73
3106 272 4 3.44 43.57 6.73
3107 272 4 3.9299999999999997 43.57 6.73
3108 272 4 4.42 43.57 6.73
3109 272 4 4.91 43.57 6.73
3110 272 4 5.4 43.57 6.73
3111 272 4 5.89 43.57 6.73
3112 272 4 6.38 43.57 6.73
3113 272 4 6.87 43.57 6.73
3114 272 4 7.359999999999999 43.57 6.73
3115 272 4 7.85 43.57 6.73
3116 272 4 8.34 43.57 6.73
3117 272 4 8.83 43.57 6.73
3118 272 4 9.32 43.57 6.73
3119 272 4 9.81 43.57 6.73
3120 272 4 0.25 44.0 6.73
3121 272 4 0.74 44.0 6.73
3122 272 4 1.23 44.0 6.73
3123 272 4 1.72 44.0 6.73
3124 272 4 2.21 44.0 6.73
3125 272 4 2.7 44.0 6.73
3126 272 4 3.19 44.0 6.73
3127 272 4 3.6799999999999997 44.0 6.73
3128 272 4 4.17 44.0 6.73
3129 272 4 4.66 44.0 6.73
3130 272 4 5.15 44.0 6.73
3131 272 4 5.64 44.0 6.73
3132 272 4 6.13 44.0 6.73
3133 272 4 6.62 44.0 6.73
3134 272 4 7.109999999999999 44.0 6.73
3135 272 4 7.6 44.0 6.73
3136 272 4 8.09 44.0 6.73
3137 272 4 8.58 44.0 6.73
3138 272 4 9.07 44.0 6.73
3139 272 4 9.56 44.0 6.73
3140 272 4 0.5 44.43 6.73
3141 272 4 0.99 44.43 6.73
3142 272 4 1.48 44.43 6.73
3143 272 4 1.97 44.43 6.73
3144 272 4 2.46 44.43 6.73
3145 272 4 2.95 44.43 6.73
3146 272 4 3.44 44.43 6.73
3147 272 4 3.9299999999999997 44.43 6.73
3148 272 4 4.42 44.43 6.73
3149 272 4 4.91 44.43 6.73
3150 272 4 5.4 44.43 6.73
3151 272 4 5.89 44.43 6.73
3152 272 4 6.38 44.43 6.73
3153 272 4 6.87 44.43 6.73
3154 272 4 7.359999999999999 44.43 6.73
3155 272 4 7.85 44.43 6.73
3156 272 4 8.34 44.43 6.73
3157 272 4 8.83 44.43 6.73
3158 272 4 9.32 44.43 6.73
3159 272 4 9.81 44.43 6.73
3160 272 4 0.25 44.86 6.73
3161 272 4 0.74 44.86 6.73
3162 272 4 1.23 44.86 6.73
3163 272 4 1.72 44.86 6.73
3164 272 4 2.21 44.86 6.73
3165 272 4 2.7 44.86 6.73
3166 272 4 3.19 44.86 6.73
3167 272 4 3.6799999999999997 44.86 6.73
3168 272 4 4.17 44.86 6.73
3169 272 4 4.66 44.86 6.73
3170 272 4 5.15 44.86 6.73
3171 272 4 5.64 44.86 6.73
3172 272 4 6.13 44.86 6.73
3173 272 4 6.62 44.86 6.73
3174 272 4 7.109999999999999 44.86 6.73
3175 272 4 7.6 44.86 6.73
3176 272 4 8.09 44.86 6.73
3177 272 4 8.58 44.86 6.73
3178 272 4 9.07 44.86 6.73
3179 272 4 9.56 44.86 6.73
3180 272 4 0.5 45.29 6.73
3181 272 4 0.99 45.29 6.73
3182 272 4 1.48 45.29 6.73
3183 272 4 1.97 45.29 6.73
3184 272 4 2.46 45.29 6.73
3185 272 4 2.95 45.29 6.73
3186 272 4 3.44 45.29 6.73
3187 272 4 3.9299999999999997 45.29 6.73
3188 272 4 4.42 45.29 6.73
3189 272 4 4.91 45.29 6.73
3190 272 4 5.4 45.29 6.73
3191 272 4 5.89 45.29 6.73
3192 272 4 6.38 45.29 6.73
3193 272 4 6.87 45.29 6.73
3194 272 4 7.359999999999999 45.29 6.73
3195 272 4 7.85 45.29 6.73
3196 272 4 8.34 45.29 6.73
3197 272 4 8.83 45.29 6.73
3198 272 4 9.32 45.29 6.73
3199 272 4 9.81 45.29 6.73
3200 272 4 0.25 45.72 6.73
3201 272 4 0.74 45.72 6.73
3202 272 4 1.23 45.72 6.73
3203 272 4 1.72 45.72 6.73
3204 272 4 2.21 45.72 6.73
3205 272 4 2.7 45.72 6.73
3206 272 4 3.19 45.72 6.73
3207 272 4 3.6799999999999997 45.72 6.73
3208 272 4 4.17 45.72 6.73
3209 272 4 4.66 45.72 6.73
3210 272 4 5.15 45.72 6.73
3211 272 4 5.64 45.72 6.73
3212 272 4 6.13 45.72 6.73
3213 272 4 6.62 45.72 6.73
3214 272 4 7.109999999999999 45.72 6.73
3215 272 4 7.6 45.72 6.73
3216 272 4 8.09 45.72 6.73
3217 272 4 8.58 45.72 6.73
3218 272 4 9.07 45.72 6.73
3219 272 4 9.56 45.72 6.73
3220 272 4 0.5 46.15 6.73
3221 272 4 0.99 46.15 6.73
3222 272 4 1.48 46.15 6.73
3223 272 4 1.97 46.15 6.73
3224 272 4 2.46 46.15 6.73
3225 272 4 2.95 46.15 6.73
3226 272 4 3.44 46.15 6.73
3227 272 4 3.9299999999999997 46.15 6.73
3228 272 4 4.42 46.15 6.73
3229 272 4 4.91 46.15 6.73
3230 272 4 5.4 46.15 6.73
3231 272 4 5.89 46.15 6.73
3232 272 4 6.38 46.15 6.73
3233 272 4 6.87 46.15 6.73
3234 272 4 7.359999999999999 46.15 6.73
3235 272 4 7.85 46.15 6.73
3236 272 4 8.34 46.15 6.73
3237 272 4 8.83 46.15 6.73
3238 272 4 9.32 46.15 6.73
3239 272 4 9.81 46.15 6.73
3240 272 4 0.25 46.58 6.73
3241 272 4 0.74 46.58 6.73
3242 272 4 1.23 46.58 6.73
3243 272 4 1.72 46.58 6.73
3244 272 4 2.21 46.58 6.73
3245 272 4 2.7 46.58 6.73
3246 272 4 3.19 46.58 6.73
3247 272 4 3.6799999999999997 46.58 6.73
3248 272 4 4.17 46.58 6.73
3249 272 4 4.66 46.58 6.73
3250 272 4 5.15 46.58 6.73
3251 272 4 5.64 46.58 6.73
3252 272 4 6.13 46.58 6.73
3253 272 4 6.62 46.58 6.73
3254 272 4 7.109999999999999 46.58 6.73
3255 272 4 7.6 46.58 6.73
3256 272 4 8.09 46.58 6.73
3257 272 4 8.58 46.58 6.73
3258 272 4 9.07 46.58 6.73
3259 272 4 9.56 46.58 6.73
3260 272 4 0.5 47.01 6.73
3261 272 4 0.99 47.01 6.73
3262 272 4 1.48 47.01 6.73
3263 272 4 1.97 47.01 6.73
3264 272 4 2.46 47.01 6.73
3265 272 4 2.95 47.01 6.73
3266 272 4 3.44 47.01 6.73
3267 272 4 3.9299999999999997 47.01 6.73
3268 272 4 4.42 47.01 6.73
3269 272 4 4.91 47.01 6.73
3270 272 4 5.4 47.01 6.73
3271 272 4 5.89 47.01 6.73
3272 272 4 6.38 47.01 6.73
3273 272 4 6.87 47.01 6.73
3274 272 4 7.359999999999999 47.01 6.73
3275 272 4 7.85 47.01 6.73
3276 272 4 8.34 47.01 6.73
3277 272 4 8.83 47.01 6.73
3278 272 4 9.32 47.01 6.73
